"Spell name";"School
(optional)";"Keywords:";"Sorcerous
Empowerment
level";"Casting Roll:";"Range:";"Duration:";"Description";"Statistics";"Author";"Full cost:";"Low mana effect";"flannan
approved";"Void
approved";"Aнтон Орлов
approved";"Correlion Approved"
"Summon Shade";" Darkness";"Summon";1;"None.";"Near caster";;"Волшебник вызывает Shade (см. шаблон Shade) на примерно 50% своих очков. Вызов автоматически успешен, и Shade будет подчиняться приказам хозяина, однако она сочетает четкое следование букве приказа и лютую ненависть ко всему живому, и обратится против вызывающего при первой удобной возможности.";"Ally (Shade, 50% of your points +2, Summonable, 100%; Minion, +50%; Unwilling, -50%: Appears constantly, x4)";"VoidDragon";15;"Бросок на появление 12 или меньше.";;;;
"Shield of Darkness";" Darkness";"Self-Buff";2;"None.";"Self only";"Indefinite";"Волшебник призывает силы тьмы защитить его, и они застилают глаза любому желающему причинить ему вред. Любой, кто хочет направить атаку на волшебника, нацеливая ее зрением, автоматически получает -10 к броску. Существа, полагающиеся на иные чувства, нежели обычное зрение, штрафа не терпят.";"Obscure 10 (Defensive +50%, Anti-Targeting -20%, Sorcery -15%)";"VoidDragon";23;"-5 к броску вместо -10.";;;;
"Arctic Stream";"Air (Cold)";"Jet, Obvious";1;"None. Use Innate Attack (Beam) to hit.";"10 yards.";"Instant";"Stream of freezing air shoots out of your hand which can strike any target up to 10 yards away without range or speed penalties. It can not be blocked or parried, only dodged. If the target takes damage they must roll vs HT at -1 per 2 points suffered, failure ""freezes"" them in place for (20 - HT) minutes. Damage suffered from this attack can only be recovered by getting warmth.";"Fatigue Attack (Increased Range 1/2D, ×2, +5%; jet, +0%; Freezing, +20%; Sorcery, -15%)";"zoncxs";"11 points/level.";;;1;1;1
"Feather's Fall";"Air, Protection, Movement";"Buff";2;"Buff";"Speed/Range Table";"3 minutes";"Волшебник дает цели возможность падать легко, как перышко. Он может кастовать этот спелл на себя и на других.";"Affliction 1 (Advantage 14; Gliding Flight +140%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%)";"VoidDragon";26;"1.5 минуты";;;;
"Breathe underwater";"Air, Water";"Buff";2;"Buff";"Speed/Range Table";"30 minutes";"Колдун создает сферу с воздухом, позволяющую цели дышать 30 минут под водой";"Affliction 1 (Advantage 10; Doesn’t Breathe(Gills, -50%), +100% Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%; 10x duration, +40% )";"Correlion";26;"1.5 минуты";;;;1
"Shapeshifting";"Animal";"Shapeshifting";1;"None";"self";"Indefinite";"Кастер превращается в какое-нибудь животное (выберите конкретное животное при изучении заклинания). Колдовать в новой форме нельзя, если у вас нет возможности поддерживать несколько разных заклинаний. Дешёвая альтернатива полноценному полёту, если это летающее животное. Превращение по-прежнему требует 10 секунд, а не одну. С собой можно взять до Средней нагрузки вещей, чтобы не появляться на новом месте голым.";"Alternate Form ([choose an animal], Absorptive Change (Medium),+15%, Sorcery,-15%)";"flannan";15;;;;;
"Speak with Animals";"Animal";"Self-Buff";2;"None";"Self";"Indefinite";"This allows the sorcerer to converse with an animal. Note that the quality of the conversation depends strongly on the IQ of said animal – an ant rarely makes for a spiritual conversation. It takes one minute to ask one question and get an answer – if the animal decides to talk.";"Speak with Animals (Sorcery, -15%) ";"Anders
(edited)";22;;;;;
"Sticky Thread";"Animal  (Spider)";"Binding ";2;"Innate Atack to hit; Quick Contest of ST or Escape skill to break up";"Speed/Range Table";"Until break free";"Волшебник запутывает одного противника клейкой паутиной. Это дальнобойняя атака с 1/2D –, Max 100, Acc 3, RoF 1, Shots
N/A, and Recoil 1. Противник должен вырываться из захвата с силой 12. Паутина повреждается лишь рубящим или сжигающим уроном и остается в гексе 10 секунд даже после того, как ее разорвали.";"Binding 12 (Only Damaged by Burning or Cutting +20%; Sticky +20%, Sorcery -15%)";"VoidDragon";30;"-5 к силе Binding, паутина держится лишь 2 секунды.";;;;
"Web";"Animal  (Spider)";"Binding ";4;"Innate Atack to hit; Quick Contest of ST or Escape skill to break up";"Speed/Range Table";"Until break free";"Волшебник запутывает всех вокруг и внутри одного гекса клейкой паутиной. Это дальнобойняя атака с 1/2D –, Max 100, Acc 3, RoF 1, Shots N/A, and Recoil 1. Противник должен вырываться из захвата с силой 12. Паутина повреждается лишь рубящим или сжигающим уроном и остается в гексе 10 секунд даже после того, как ее разорвали.";"Binding 12 (Only Damaged by Burning or Cutting +20%; Area Effect, 2 yards +50%; Sticky +20%, Sorcery -15%)";"VoidDragon";42;"-5 к силе Binding, паутина держится лишь 2 секунды.";;;;
"Butterfly Cloud";"Animal (Flies)";"Blocking";4;"3+BS+(Talent/2) to defend.";"Self only";"Momentary";"В момент, когда кто-то бьет волшебника, он превращается в облако бабочек и избегает урона.";"Injury Tolerance (Diffuse, Active Defence, -40%, Sorcery -15%). Requires Accelerating Casting (P3-82).";"VoidDragon";45;"-5 к броску срабатывания";;;;
